0000 | 4E 45 53 | .ascii "NES"
240E | FF       | .db $FF
240F | FF       | .db $FF
2410 | FF       | .db $FF
2411 | FF       | .db $FF
2412 | FF       | .db $FF
2413 | FF       | .db $FF
2414 | FF       | .db $FF
2415 | FF       | .db $FF
2416 | FF       | .db $FF
2417 | FF       | .db $FF
2418 | FF       | .db $FF
2419 | FF       | .db $FF
241A | FF       | .db $FF
241B | FF       | .db $FF
241C | FF       | .db $FF
241D | FF       | .db $FF
241E | FF       | .db $FF
241F | FF       | .db $FF
2420 | FF       | .db $FF
2421 | FF       | .db $FF
2422 | FF       | .db $FF
2423 | FF       | .db $FF
2424 | FF       | .db $FF
2425 | FF       | .db $FF
2426 | FF       | .db $FF
2427 | FF       | .db $FF
2428 | FF       | .db $FF
2429 | FF       | .db $FF
242A | FF       | .db $FF
242B | FF       | .db $FF
242C | FF       | .db $FF
242D | FF       | .db $FF
242E | FF       | .db $FF
242F | FF       | .db $FF
2430 | FF       | .db $FF
2431 | FF       | .db $FF
2432 | FF       | .db $FF
2433 | FF       | .db $FF
2434 | FF       | .db $FF
2435 | FF       | .db $FF
2436 | FF       | .db $FF
2437 | FF       | .db $FF
2438 | FF       | .db $FF
2439 | FF       | .db $FF
243A | FF       | .db $FF
243B | FF       | .db $FF
243C | FF       | .db $FF
243D | FF       | .db $FF
243E | FF       | .db $FF
243F | FF       | .db $FF
2440 | FF       | .db $FF
2441 | FF       | .db $FF
2442 | FF       | .db $FF
2443 | FF       | .db $FF
2444 | FF       | .db $FF
2445 | FF       | .db $FF
2446 | FF       | .db $FF
2447 | FF       | .db $FF
2448 | FF       | .db $FF
2449 | FF       | .db $FF
244A | FF       | .db $FF
244B | FF       | .db $FF
244C | FF       | .db $FF
244D | FF       | .db $FF
244E | FF       | .db $FF
244F | FF       | .db $FF
2450 | FF       | .db $FF
2451 | FF       | .db $FF
2452 | FF       | .db $FF
2453 | FF       | .db $FF
2454 | FF       | .db $FF
2455 | FF       | .db $FF
2456 | FF       | .db $FF
2457 | FF       | .db $FF
2458 | FF       | .db $FF
2459 | FF       | .db $FF
245A | FF       | .db $FF
245B | FF       | .db $FF
245C | FF       | .db $FF
245D | FF       | .db $FF
245E | FF       | .db $FF
245F | FF       | .db $FF
2460 | FF       | .db $FF
2461 | FF       | .db $FF
2462 | FF       | .db $FF
2463 | FF       | .db $FF
2464 | FF       | .db $FF
2465 | FF       | .db $FF
2466 | FF       | .db $FF
2467 | FF       | .db $FF
2468 | FF       | .db $FF
2469 | FF       | .db $FF
246A | FF       | .db $FF
246B | FF       | .db $FF
246C | FF       | .db $FF
246D | FF       | .db $FF
246E | FF       | .db $FF
246F | FF       | .db $FF
2470 | FF       | .db $FF
2471 | FF       | .db $FF
2472 | FF       | .db $FF
2473 | FF       | .db $FF
2474 | FF       | .db $FF
2475 | FF       | .db $FF
2476 | FF       | .db $FF
2477 | FF       | .db $FF
2478 | FF       | .db $FF
2479 | FF       | .db $FF
247A | FF       | .db $FF
247B | FF       | .db $FF
247C | FF       | .db $FF
247D | FF       | .db $FF
247E | FF       | .db $FF
247F | FF       | .db $FF
2480 | FF       | .db $FF
2481 | FF       | .db $FF
2482 | FF       | .db $FF
2483 | FF       | .db $FF
2484 | FF       | .db $FF
2485 | FF       | .db $FF
2486 | FF       | .db $FF
2487 | FF       | .db $FF
2488 | FF       | .db $FF
2489 | FF       | .db $FF
248A | FF       | .db $FF
248B | FF       | .db $FF
248C | FF       | .db $FF
248D | FF       | .db $FF
248E | FF       | .db $FF
248F | FF       | .db $FF
2490 | FF       | .db $FF
2491 | FF       | .db $FF
2492 | FF       | .db $FF
2493 | FF       | .db $FF
2494 | FF       | .db $FF
2495 | FF       | .db $FF
2496 | FF       | .db $FF
2497 | FF       | .db $FF
2498 | FF       | .db $FF
2499 | FF       | .db $FF
249A | FF       | .db $FF
249B | FF       | .db $FF
249C | FF       | .db $FF
249D | FF       | .db $FF
249E | FF       | .db $FF
249F | FF       | .db $FF
24A0 | FF       | .db $FF
24A1 | FF       | .db $FF
24A2 | FF       | .db $FF
24A3 | FF       | .db $FF
24A4 | FF       | .db $FF
24A5 | FF       | .db $FF
24A6 | FF       | .db $FF
24A7 | FF       | .db $FF
24A8 | FF       | .db $FF
24A9 | FF       | .db $FF
24AA | FF       | .db $FF
24AB | FF       | .db $FF
24AC | FF       | .db $FF
24AD | FF       | .db $FF
24AE | FF       | .db $FF
24AF | FF       | .db $FF
24B0 | FF       | .db $FF
24B1 | FF       | .db $FF
24B2 | FF       | .db $FF
24B3 | FF       | .db $FF
24B4 | FF       | .db $FF
24B5 | FF       | .db $FF
24B6 | FF       | .db $FF
24B7 | FF       | .db $FF
24B8 | FF       | .db $FF
24B9 | FF       | .db $FF
24BA | FF       | .db $FF
24BB | FF       | .db $FF
24BC | FF       | .db $FF
24BD | FF       | .db $FF
24BE | FF       | .db $FF
24BF | FF       | .db $FF
24C0 | FF       | .db $FF
24C1 | FF       | .db $FF
24C2 | FF       | .db $FF
24C3 | FF       | .db $FF
24C4 | FF       | .db $FF
24C5 | FF       | .db $FF
24C6 | FF       | .db $FF
24C7 | FF       | .db $FF
24C8 | FF       | .db $FF
24C9 | FF       | .db $FF
24CA | FF       | .db $FF
24CB | FF       | .db $FF
24CC | FF       | .db $FF
24CD | FF       | .db $FF
24CE | FF       | .db $FF
24CF | FF       | .db $FF
24D0 | FF       | .db $FF
24D1 | FF       | .db $FF
24D2 | FF       | .db $FF
24D3 | FF       | .db $FF
24D4 | FF       | .db $FF
24D5 | FF       | .db $FF
24D6 | FF       | .db $FF
24D7 | FF       | .db $FF
24D8 | FF       | .db $FF
24D9 | FF       | .db $FF
24DA | FF       | .db $FF
24DB | FF       | .db $FF
24DC | FF       | .db $FF
24DD | FF       | .db $FF
24DE | FF       | .db $FF
24DF | FF       | .db $FF
24E0 | FF       | .db $FF
24E1 | FF       | .db $FF
24E2 | FF       | .db $FF
24E3 | FF       | .db $FF
24E4 | FF       | .db $FF
24E5 | FF       | .db $FF
24E6 | FF       | .db $FF
24E7 | FF       | .db $FF
24E8 | FF       | .db $FF
24E9 | FF       | .db $FF
24EA | FF       | .db $FF
24EB | FF       | .db $FF
24EC | FF       | .db $FF
24ED | FF       | .db $FF
24EE | FF       | .db $FF
24EF | FF       | .db $FF
24F0 | FF       | .db $FF
24F1 | FF       | .db $FF
24F2 | FF       | .db $FF
24F3 | FF       | .db $FF
24F4 | FF       | .db $FF
24F5 | FF       | .db $FF
24F6 | FF       | .db $FF
24F7 | FF       | .db $FF
24F8 | FF       | .db $FF
24F9 | FF       | .db $FF
24FA | FF       | .db $FF
24FB | FF       | .db $FF
24FC | FF       | .db $FF
24FD | FF       | .db $FF
24FE | FF       | .db $FF
24FF | FF       | .db $FF
2500 | FF       | .db $FF
2501 | FF       | .db $FF
2502 | FF       | .db $FF
2503 | FF       | .db $FF
2504 | FF       | .db $FF
2505 | FF       | .db $FF
2506 | FF       | .db $FF
2507 | FF       | .db $FF
2508 | FF       | .db $FF
2509 | FF       | .db $FF
250A | FF       | .db $FF
250B | FF       | .db $FF
250C | FF       | .db $FF
250D | FF       | .db $FF
250E | FF       | .db $FF
250F | FF       | .db $FF
2510 | FF       | .db $FF
2511 | FF       | .db $FF
2512 | FF       | .db $FF
2513 | FF       | .db $FF
2514 | FF       | .db $FF
2515 | FF       | .db $FF
2516 | FF       | .db $FF
2517 | FF       | .db $FF
2518 | FF       | .db $FF
2519 | FF       | .db $FF
251A | FF       | .db $FF
251B | FF       | .db $FF
251C | FF       | .db $FF
251D | FF       | .db $FF
251E | FF       | .db $FF
251F | FF       | .db $FF
2520 | FF       | .db $FF
2521 | FF       | .db $FF
2522 | FF       | .db $FF
2523 | FF       | .db $FF
2524 | FF       | .db $FF
2525 | FF       | .db $FF
2526 | FF       | .db $FF
2527 | FF       | .db $FF
2528 | FF       | .db $FF
2529 | FF       | .db $FF
252A | FF       | .db $FF
252B | FF       | .db $FF
252C | FF       | .db $FF
252D | FF       | .db $FF
252E | FF       | .db $FF
252F | FF       | .db $FF
2530 | FF       | .db $FF
2531 | FF       | .db $FF
2532 | FF       | .db $FF
2533 | FF       | .db $FF
2534 | FF       | .db $FF
2535 | FF       | .db $FF
2536 | FF       | .db $FF
2537 | FF       | .db $FF
2538 | FF       | .db $FF
2539 | FF       | .db $FF
253A | FF       | .db $FF
253B | FF       | .db $FF
253C | FF       | .db $FF
253D | FF       | .db $FF
253E | FF       | .db $FF
253F | FF       | .db $FF
2540 | FF       | .db $FF
2541 | FF       | .db $FF
2542 | FF       | .db $FF
2543 | FF       | .db $FF
2544 | FF       | .db $FF
2545 | FF       | .db $FF
2546 | FF       | .db $FF
2547 | FF       | .db $FF
2548 | FF       | .db $FF
2549 | FF       | .db $FF
254A | FF       | .db $FF
254B | FF       | .db $FF
254C | FF       | .db $FF
254D | FF       | .db $FF
254E | FF       | .db $FF
254F | FF       | .db $FF
2550 | FF       | .db $FF
2551 | FF       | .db $FF
2552 | FF       | .db $FF
2553 | FF       | .db $FF
2554 | FF       | .db $FF
2555 | FF       | .db $FF
2556 | FF       | .db $FF
2557 | FF       | .db $FF
2558 | FF       | .db $FF
2559 | FF       | .db $FF
255A | FF       | .db $FF
255B | FF       | .db $FF
255C | FF       | .db $FF
255D | FF       | .db $FF
255E | FF       | .db $FF
255F | FF       | .db $FF
2560 | FF       | .db $FF
2561 | FF       | .db $FF
2562 | FF       | .db $FF
2563 | FF       | .db $FF
2564 | FF       | .db $FF
2565 | FF       | .db $FF
2566 | FF       | .db $FF
2567 | FF       | .db $FF
2568 | FF       | .db $FF
2569 | FF       | .db $FF
256A | FF       | .db $FF
256B | FF       | .db $FF
256C | FF       | .db $FF
256D | FF       | .db $FF
256E | FF       | .db $FF
256F | FF       | .db $FF
2570 | FF       | .db $FF
2571 | FF       | .db $FF
2572 | FF       | .db $FF
2573 | FF       | .db $FF
2574 | FF       | .db $FF
2575 | FF       | .db $FF
2576 | FF       | .db $FF
2577 | FF       | .db $FF
2578 | FF       | .db $FF
2579 | FF       | .db $FF
257A | FF       | .db $FF
257B | FF       | .db $FF
257C | FF       | .db $FF
257D | FF       | .db $FF
257E | FF       | .db $FF
257F | FF       | .db $FF
2580 | FF       | .db $FF
2581 | FF       | .db $FF
2582 | FF       | .db $FF
2583 | FF       | .db $FF
2584 | FF       | .db $FF
2585 | FF       | .db $FF
2586 | FF       | .db $FF
2587 | FF       | .db $FF
2588 | FF       | .db $FF
2589 | FF       | .db $FF
258A | FF       | .db $FF
258B | FF       | .db $FF
258C | FF       | .db $FF
258D | FF       | .db $FF
258E | FF       | .db $FF
258F | FF       | .db $FF
2590 | FF       | .db $FF
2591 | FF       | .db $FF
2592 | FF       | .db $FF
2593 | FF       | .db $FF
2594 | FF       | .db $FF
2595 | FF       | .db $FF
2596 | FF       | .db $FF
2597 | FF       | .db $FF
2598 | FF       | .db $FF
2599 | FF       | .db $FF
259A | FF       | .db $FF
259B | FF       | .db $FF
259C | FF       | .db $FF
259D | FF       | .db $FF
259E | FF       | .db $FF
259F | FF       | .db $FF
25A0 | FF       | .db $FF
25A1 | FF       | .db $FF
25A2 | FF       | .db $FF
25A3 | FF       | .db $FF
25A4 | FF       | .db $FF
25A5 | FF       | .db $FF
25A6 | FF       | .db $FF
25A7 | FF       | .db $FF
25A8 | FF       | .db $FF
25A9 | FF       | .db $FF
25AA | FF       | .db $FF
25AB | FF       | .db $FF
25AC | FF       | .db $FF
25AD | FF       | .db $FF
25AE | FF       | .db $FF
25AF | FF       | .db $FF
25B0 | FF       | .db $FF
25B1 | FF       | .db $FF
25B2 | FF       | .db $FF
25B3 | FF       | .db $FF
25B4 | FF       | .db $FF
25B5 | FF       | .db $FF
25B6 | FF       | .db $FF
25B7 | FF       | .db $FF
25B8 | FF       | .db $FF
25B9 | FF       | .db $FF
25BA | FF       | .db $FF
25BB | FF       | .db $FF
25BC | FF       | .db $FF
25BD | FF       | .db $FF
25BE | FF       | .db $FF
25BF | FF       | .db $FF
25C0 | FF       | .db $FF
25C1 | FF       | .db $FF
25C2 | FF       | .db $FF
25C3 | FF       | .db $FF
25C4 | FF       | .db $FF
25C5 | FF       | .db $FF
25C6 | FF       | .db $FF
25C7 | FF       | .db $FF
25C8 | FF       | .db $FF
25C9 | FF       | .db $FF
25CA | FF       | .db $FF
25CB | FF       | .db $FF
25CC | FF       | .db $FF
25CD | FF       | .db $FF
25CE | FF       | .db $FF
25CF | FF       | .db $FF
25D0 | FF       | .db $FF
25D1 | FF       | .db $FF
25D2 | FF       | .db $FF
25D3 | FF       | .db $FF
25D4 | FF       | .db $FF
25D5 | FF       | .db $FF
25D6 | FF       | .db $FF
25D7 | FF       | .db $FF
25D8 | FF       | .db $FF
25D9 | FF       | .db $FF
25DA | FF       | .db $FF
25DB | FF       | .db $FF
25DC | FF       | .db $FF
25DD | FF       | .db $FF
25DE | FF       | .db $FF
25DF | FF       | .db $FF
25E0 | FF       | .db $FF
25E1 | FF       | .db $FF
25E2 | FF       | .db $FF
25E3 | FF       | .db $FF
25E4 | FF       | .db $FF
25E5 | FF       | .db $FF
25E6 | FF       | .db $FF
25E7 | FF       | .db $FF
25E8 | FF       | .db $FF
25E9 | FF       | .db $FF
25EA | FF       | .db $FF
25EB | FF       | .db $FF
25EC | FF       | .db $FF
25ED | FF       | .db $FF
25EE | FF       | .db $FF
25EF | FF       | .db $FF
25F0 | FF       | .db $FF
25F1 | FF       | .db $FF
25F2 | FF       | .db $FF
25F3 | FF       | .db $FF
25F4 | FF       | .db $FF
25F5 | FF       | .db $FF
25F6 | FF       | .db $FF
25F7 | FF       | .db $FF
25F8 | FF       | .db $FF
25F9 | FF       | .db $FF
25FA | FF       | .db $FF
25FB | FF       | .db $FF
25FC | FF       | .db $FF
25FD | FF       | .db $FF
25FE | FF       | .db $FF
25FF | FF       | .db $FF
2600 | FF       | .db $FF
2601 | FF       | .db $FF
2602 | FF       | .db $FF
2603 | FF       | .db $FF
2604 | FF       | .db $FF
2605 | FF       | .db $FF
2606 | FF       | .db $FF
2607 | FF       | .db $FF
2608 | FF       | .db $FF
2609 | FF       | .db $FF
260A | FF       | .db $FF
260B | FF       | .db $FF
260C | FF       | .db $FF
260D | FF       | .db $FF
260E | FF       | .db $FF
260F | FF       | .db $FF
2610 | FF       | .db $FF
2611 | FF       | .db $FF
2612 | FF       | .db $FF
2613 | FF       | .db $FF
2614 | FF       | .db $FF
2615 | FF       | .db $FF
2616 | FF       | .db $FF
2617 | FF       | .db $FF
2618 | FF       | .db $FF
2619 | FF       | .db $FF
261A | FF       | .db $FF
261B | FF       | .db $FF
261C | FF       | .db $FF
261D | FF       | .db $FF
261E | FF       | .db $FF
261F | FF       | .db $FF
2620 | FF       | .db $FF
2621 | FF       | .db $FF
2622 | FF       | .db $FF
2623 | FF       | .db $FF
2624 | FF       | .db $FF
2625 | FF       | .db $FF
2626 | FF       | .db $FF
2627 | FF       | .db $FF
2628 | FF       | .db $FF
2629 | FF       | .db $FF
262A | FF       | .db $FF
262B | FF       | .db $FF
262C | FF       | .db $FF
262D | FF       | .db $FF
262E | FF       | .db $FF
262F | FF       | .db $FF
2630 | FF       | .db $FF
2631 | FF       | .db $FF
2632 | FF       | .db $FF
2633 | FF       | .db $FF
2634 | FF       | .db $FF
2635 | FF       | .db $FF
2636 | FF       | .db $FF
2637 | FF       | .db $FF
2638 | FF       | .db $FF
2639 | FF       | .db $FF
263A | FF       | .db $FF
263B | FF       | .db $FF
263C | FF       | .db $FF
263D | FF       | .db $FF
263E | FF       | .db $FF
263F | FF       | .db $FF
2640 | FF       | .db $FF
2641 | FF       | .db $FF
2642 | FF       | .db $FF
2643 | FF       | .db $FF
2644 | FF       | .db $FF
2645 | FF       | .db $FF
2646 | FF       | .db $FF
2647 | FF       | .db $FF
2648 | FF       | .db $FF
2649 | FF       | .db $FF
264A | FF       | .db $FF
264B | FF       | .db $FF
264C | FF       | .db $FF
264D | FF       | .db $FF
264E | FF       | .db $FF
264F | FF       | .db $FF
2650 | FF       | .db $FF
2651 | FF       | .db $FF
2652 | FF       | .db $FF
2653 | FF       | .db $FF
2654 | FF       | .db $FF
2655 | FF       | .db $FF
2656 | FF       | .db $FF
2657 | FF       | .db $FF
2658 | FF       | .db $FF
2659 | FF       | .db $FF
265A | FF       | .db $FF
265B | FF       | .db $FF
265C | FF       | .db $FF
265D | FF       | .db $FF
265E | FF       | .db $FF
265F | FF       | .db $FF
2660 | FF       | .db $FF
2661 | FF       | .db $FF
2662 | FF       | .db $FF
2663 | FF       | .db $FF
2664 | FF       | .db $FF
2665 | FF       | .db $FF
2666 | FF       | .db $FF
2667 | FF       | .db $FF
2668 | FF       | .db $FF
2669 | FF       | .db $FF
266A | FF       | .db $FF
266B | FF       | .db $FF
266C | FF       | .db $FF
266D | FF       | .db $FF
266E | FF       | .db $FF
266F | FF       | .db $FF
2670 | FF       | .db $FF
2671 | FF       | .db $FF
2672 | FF       | .db $FF
2673 | FF       | .db $FF
2674 | FF       | .db $FF
2675 | FF       | .db $FF
2676 | FF       | .db $FF
2677 | FF       | .db $FF
2678 | FF       | .db $FF
2679 | FF       | .db $FF
267A | FF       | .db $FF
267B | FF       | .db $FF
267C | FF       | .db $FF
267D | FF       | .db $FF
267E | FF       | .db $FF
267F | FF       | .db $FF
2680 | FF       | .db $FF
2681 | FF       | .db $FF
2682 | FF       | .db $FF
2683 | FF       | .db $FF
2684 | FF       | .db $FF
2685 | FF       | .db $FF
2686 | FF       | .db $FF
2687 | FF       | .db $FF
2688 | FF       | .db $FF
2689 | FF       | .db $FF
268A | FF       | .db $FF
268B | FF       | .db $FF
268C | FF       | .db $FF
268D | FF       | .db $FF
268E | FF       | .db $FF
268F | FF       | .db $FF
2690 | FF       | .db $FF
2691 | FF       | .db $FF
2692 | FF       | .db $FF
2693 | FF       | .db $FF
2694 | FF       | .db $FF
2695 | FF       | .db $FF
2696 | FF       | .db $FF
2697 | FF       | .db $FF
2698 | FF       | .db $FF
2699 | FF       | .db $FF
269A | FF       | .db $FF
269B | FF       | .db $FF
269C | FF       | .db $FF
269D | FF       | .db $FF
269E | FF       | .db $FF
269F | FF       | .db $FF
26A0 | FF       | .db $FF
26A1 | FF       | .db $FF
26A2 | FF       | .db $FF
26A3 | FF       | .db $FF
26A4 | FF       | .db $FF
26A5 | FF       | .db $FF
26A6 | FF       | .db $FF
26A7 | FF       | .db $FF
26A8 | FF       | .db $FF
26A9 | FF       | .db $FF
26AA | FF       | .db $FF
26AB | FF       | .db $FF
26AC | FF       | .db $FF
26AD | FF       | .db $FF
26AE | FF       | .db $FF
26AF | FF       | .db $FF
26B0 | FF       | .db $FF
26B1 | FF       | .db $FF
26B2 | FF       | .db $FF
26B3 | FF       | .db $FF
26B4 | FF       | .db $FF
26B5 | FF       | .db $FF
26B6 | FF       | .db $FF
26B7 | FF       | .db $FF
26B8 | FF       | .db $FF
26B9 | FF       | .db $FF
26BA | FF       | .db $FF
26BB | FF       | .db $FF
26BC | FF       | .db $FF
26BD | FF       | .db $FF
26BE | FF       | .db $FF
26BF | FF       | .db $FF
26C0 | FF       | .db $FF
26C1 | FF       | .db $FF
26C2 | FF       | .db $FF
26C3 | FF       | .db $FF
26C4 | FF       | .db $FF
26C5 | FF       | .db $FF
26C6 | FF       | .db $FF
26C7 | FF       | .db $FF
26C8 | FF       | .db $FF
26C9 | FF       | .db $FF
26CA | FF       | .db $FF
26CB | FF       | .db $FF
26CC | FF       | .db $FF
26CD | FF       | .db $FF
26CE | FF       | .db $FF
26CF | FF       | .db $FF
26D0 | FF       | .db $FF
26D1 | FF       | .db $FF
26D2 | FF       | .db $FF
26D3 | FF       | .db $FF
26D4 | FF       | .db $FF
26D5 | FF       | .db $FF
26D6 | FF       | .db $FF
26D7 | FF       | .db $FF
26D8 | FF       | .db $FF
26D9 | FF       | .db $FF
26DA | FF       | .db $FF
26DB | FF       | .db $FF
26DC | FF       | .db $FF
26DD | FF       | .db $FF
26DE | FF       | .db $FF
26DF | FF       | .db $FF
26E0 | FF       | .db $FF
26E1 | FF       | .db $FF
26E2 | FF       | .db $FF
26E3 | FF       | .db $FF
26E4 | FF       | .db $FF
26E5 | FF       | .db $FF
26E6 | FF       | .db $FF
26E7 | FF       | .db $FF
26E8 | FF       | .db $FF
26E9 | FF       | .db $FF
26EA | FF       | .db $FF
26EB | FF       | .db $FF
26EC | FF       | .db $FF
26ED | FF       | .db $FF
26EE | FF       | .db $FF
26EF | FF       | .db $FF
26F0 | FF       | .db $FF
26F1 | FF       | .db $FF
26F2 | FF       | .db $FF
26F3 | FF       | .db $FF
26F4 | FF       | .db $FF
26F5 | FF       | .db $FF
26F6 | FF       | .db $FF
26F7 | FF       | .db $FF
26F8 | FF       | .db $FF
26F9 | FF       | .db $FF
26FA | FF       | .db $FF
26FB | FF       | .db $FF
26FC | FF       | .db $FF
26FD | FF       | .db $FF
26FE | FF       | .db $FF
26FF | FF       | .db $FF
2700 | FF       | .db $FF
2701 | FF       | .db $FF
2702 | FF       | .db $FF
2703 | FF       | .db $FF
2704 | FF       | .db $FF
2705 | FF       | .db $FF
2706 | FF       | .db $FF
2707 | FF       | .db $FF
2708 | FF       | .db $FF
2709 | FF       | .db $FF
270A | FF       | .db $FF
270B | FF       | .db $FF
270C | FF       | .db $FF
270D | FF       | .db $FF
270E | FF       | .db $FF
270F | FF       | .db $FF
2710 | FF       | .db $FF
2711 | FF       | .db $FF
2712 | FF       | .db $FF
2713 | FF       | .db $FF
2714 | FF       | .db $FF
2715 | FF       | .db $FF
2716 | FF       | .db $FF
2717 | FF       | .db $FF
2718 | FF       | .db $FF
2719 | FF       | .db $FF
271A | FF       | .db $FF
271B | FF       | .db $FF
271C | FF       | .db $FF
271D | FF       | .db $FF
271E | FF       | .db $FF
271F | FF       | .db $FF
2720 | FF       | .db $FF
2721 | FF       | .db $FF
2722 | FF       | .db $FF
2723 | FF       | .db $FF
2724 | FF       | .db $FF
2725 | FF       | .db $FF
2726 | FF       | .db $FF
2727 | FF       | .db $FF
2728 | FF       | .db $FF
2729 | FF       | .db $FF
272A | FF       | .db $FF
272B | FF       | .db $FF
272C | FF       | .db $FF
272D | FF       | .db $FF
272E | FF       | .db $FF
272F | FF       | .db $FF
2730 | FF       | .db $FF
2731 | FF       | .db $FF
2732 | FF       | .db $FF
2733 | FF       | .db $FF
2734 | FF       | .db $FF
2735 | FF       | .db $FF
2736 | FF       | .db $FF
2737 | FF       | .db $FF
2738 | FF       | .db $FF
2739 | FF       | .db $FF
273A | FF       | .db $FF
273B | FF       | .db $FF
273C | FF       | .db $FF
273D | FF       | .db $FF
273E | FF       | .db $FF
273F | FF       | .db $FF
2740 | FF       | .db $FF
2741 | FF       | .db $FF
2742 | FF       | .db $FF
2743 | FF       | .db $FF
2744 | FF       | .db $FF
2745 | FF       | .db $FF
2746 | FF       | .db $FF
2747 | FF       | .db $FF
2748 | FF       | .db $FF
2749 | FF       | .db $FF
274A | FF       | .db $FF
274B | FF       | .db $FF
274C | FF       | .db $FF
274D | FF       | .db $FF
274E | FF       | .db $FF
274F | FF       | .db $FF
2750 | FF       | .db $FF
2751 | FF       | .db $FF
2752 | FF       | .db $FF
2753 | FF       | .db $FF
2754 | FF       | .db $FF
2755 | FF       | .db $FF
2756 | FF       | .db $FF
2757 | FF       | .db $FF
2758 | FF       | .db $FF
2759 | FF       | .db $FF
275A | FF       | .db $FF
275B | FF       | .db $FF
275C | FF       | .db $FF
275D | FF       | .db $FF
275E | FF       | .db $FF
275F | FF       | .db $FF
2760 | FF       | .db $FF
2761 | FF       | .db $FF
2762 | FF       | .db $FF
2763 | FF       | .db $FF
2764 | FF       | .db $FF
2765 | FF       | .db $FF
2766 | FF       | .db $FF
2767 | FF       | .db $FF
2768 | FF       | .db $FF
2769 | FF       | .db $FF
276A | FF       | .db $FF
276B | FF       | .db $FF
276C | FF       | .db $FF
276D | FF       | .db $FF
276E | FF       | .db $FF
276F | FF       | .db $FF
2770 | FF       | .db $FF
2771 | FF       | .db $FF
2772 | FF       | .db $FF
2773 | FF       | .db $FF
2774 | FF       | .db $FF
2775 | FF       | .db $FF
2776 | FF       | .db $FF
2777 | FF       | .db $FF
2778 | FF       | .db $FF
2779 | FF       | .db $FF
277A | FF       | .db $FF
277B | FF       | .db $FF
277C | FF       | .db $FF
277D | FF       | .db $FF
277E | FF       | .db $FF
277F | FF       | .db $FF
2780 | FF       | .db $FF
2781 | FF       | .db $FF
2782 | FF       | .db $FF
2783 | FF       | .db $FF
2784 | FF       | .db $FF
2785 | FF       | .db $FF
2786 | FF       | .db $FF
2787 | FF       | .db $FF
2788 | FF       | .db $FF
2789 | FF       | .db $FF
278A | FF       | .db $FF
278B | FF       | .db $FF
278C | FF       | .db $FF
278D | FF       | .db $FF
278E | FF       | .db $FF
278F | FF       | .db $FF
2790 | FF       | .db $FF
2791 | FF       | .db $FF
2792 | FF       | .db $FF
2793 | FF       | .db $FF
2794 | FF       | .db $FF
2795 | FF       | .db $FF
2796 | FF       | .db $FF
2797 | FF       | .db $FF
2798 | FF       | .db $FF
2799 | FF       | .db $FF
279A | FF       | .db $FF
279B | FF       | .db $FF
279C | FF       | .db $FF
279D | FF       | .db $FF
279E | FF       | .db $FF
279F | FF       | .db $FF
27A0 | FF       | .db $FF
27A1 | FF       | .db $FF
27A2 | FF       | .db $FF
27A3 | FF       | .db $FF
27A4 | FF       | .db $FF
27A5 | FF       | .db $FF
27A6 | FF       | .db $FF
27A7 | FF       | .db $FF
27A8 | FF       | .db $FF
27A9 | FF       | .db $FF
27AA | FF       | .db $FF
27AB | FF       | .db $FF
27AC | FF       | .db $FF
27AD | FF       | .db $FF
27AE | FF       | .db $FF
27AF | FF       | .db $FF
27B0 | FF       | .db $FF
27B1 | FF       | .db $FF
27B2 | FF       | .db $FF
27B3 | FF       | .db $FF
27B4 | FF       | .db $FF
27B5 | FF       | .db $FF
27B6 | FF       | .db $FF
27B7 | FF       | .db $FF
27B8 | FF       | .db $FF
27B9 | FF       | .db $FF
27BA | FF       | .db $FF
27BB | FF       | .db $FF
27BC | FF       | .db $FF
27BD | FF       | .db $FF
27BE | FF       | .db $FF
27BF | FF       | .db $FF
27C0 | FF       | .db $FF
27C1 | FF       | .db $FF
27C2 | FF       | .db $FF
27C3 | FF       | .db $FF
27C4 | FF       | .db $FF
27C5 | FF       | .db $FF
27C6 | FF       | .db $FF
27C7 | FF       | .db $FF
27C8 | FF       | .db $FF
27C9 | FF       | .db $FF
27CA | FF       | .db $FF
27CB | FF       | .db $FF
27CC | FF       | .db $FF
27CD | FF       | .db $FF
27CE | FF       | .db $FF
27CF | FF       | .db $FF
27D0 | FF       | .db $FF
27D1 | FF       | .db $FF
27D2 | FF       | .db $FF
27D3 | FF       | .db $FF
27D4 | FF       | .db $FF
27D5 | FF       | .db $FF
27D6 | FF       | .db $FF
27D7 | FF       | .db $FF
27D8 | FF       | .db $FF
27D9 | FF       | .db $FF
27DA | FF       | .db $FF
27DB | FF       | .db $FF
27DC | FF       | .db $FF
27DD | FF       | .db $FF
27DE | FF       | .db $FF
27DF | FF       | .db $FF
27E0 | FF       | .db $FF
27E1 | FF       | .db $FF
27E2 | FF       | .db $FF
27E3 | FF       | .db $FF
27E4 | FF       | .db $FF
27E5 | FF       | .db $FF
27E6 | FF       | .db $FF
27E7 | FF       | .db $FF
27E8 | FF       | .db $FF
27E9 | FF       | .db $FF
27EA | FF       | .db $FF
27EB | FF       | .db $FF
27EC | FF       | .db $FF
27ED | FF       | .db $FF
27EE | FF       | .db $FF
27EF | FF       | .db $FF
27F0 | FF       | .db $FF
27F1 | FF       | .db $FF
27F2 | FF       | .db $FF
27F3 | FF       | .db $FF
