0000 | XXXX | 4E 45 53 | .ascii "NES"
10CD | CEBD | FF       | .db $FF
10CE | CEBE | FF       | .db $FF
10CF | CEBF | FF       | .db $FF
10D0 | CEC0 | FF       | .db $FF
10D1 | CEC1 | FF       | .db $FF
10D2 | CEC2 | FF       | .db $FF
10D3 | CEC3 | FF       | .db $FF
10D4 | CEC4 | FF       | .db $FF
10D5 | CEC5 | FF       | .db $FF
10D6 | CEC6 | FF       | .db $FF
10D7 | CEC7 | FF       | .db $FF
10D8 | CEC8 | FF       | .db $FF
10D9 | CEC9 | FF       | .db $FF
10DA | CECA | FF       | .db $FF
10DB | CECB | FF       | .db $FF
10DC | CECC | FF       | .db $FF
10DD | CECD | FF       | .db $FF
10DE | CECE | FF       | .db $FF
10DF | CECF | FF       | .db $FF
10E0 | CED0 | FF       | .db $FF
10E1 | CED1 | FF       | .db $FF
10E2 | CED2 | FF       | .db $FF
10E3 | CED3 | FF       | .db $FF
10E4 | CED4 | FF       | .db $FF
10E5 | CED5 | FF       | .db $FF
10E6 | CED6 | FF       | .db $FF
10E7 | CED7 | FF       | .db $FF
10E8 | CED8 | FF       | .db $FF
10E9 | CED9 | FF       | .db $FF
10EA | CEDA | FF       | .db $FF
10EB | CEDB | FF       | .db $FF
10EC | CEDC | FF       | .db $FF
10ED | CEDD | FF       | .db $FF
10EE | CEDE | FF       | .db $FF
10EF | CEDF | FF       | .db $FF
10F0 | CEE0 | FF       | .db $FF
10F1 | CEE1 | FF       | .db $FF
10F2 | CEE2 | FF       | .db $FF
10F3 | CEE3 | FF       | .db $FF
10F4 | CEE4 | FF       | .db $FF
10F5 | CEE5 | FF       | .db $FF
10F6 | CEE6 | FF       | .db $FF
10F7 | CEE7 | FF       | .db $FF
10F8 | CEE8 | FF       | .db $FF
10F9 | CEE9 | FF       | .db $FF
10FA | CEEA | FF       | .db $FF
10FB | CEEB | FF       | .db $FF
10FC | CEEC | FF       | .db $FF
10FD | CEED | FF       | .db $FF
10FE | CEEE | FF       | .db $FF
10FF | CEEF | FF       | .db $FF
1100 | CEF0 | FF       | .db $FF
1101 | CEF1 | FF       | .db $FF
1102 | CEF2 | FF       | .db $FF
1103 | CEF3 | FF       | .db $FF
1104 | CEF4 | FF       | .db $FF
1105 | CEF5 | FF       | .db $FF
1106 | CEF6 | FF       | .db $FF
1107 | CEF7 | FF       | .db $FF
1108 | CEF8 | FF       | .db $FF
1109 | CEF9 | FF       | .db $FF
110A | CEFA | FF       | .db $FF
110B | CEFB | FF       | .db $FF
110C | CEFC | FF       | .db $FF
110D | CEFD | FF       | .db $FF
110E | CEFE | FF       | .db $FF
110F | CEFF | FF       | .db $FF
1110 | CF00 | FF       | .db $FF
1111 | CF01 | FF       | .db $FF
1112 | CF02 | FF       | .db $FF
1113 | CF03 | FF       | .db $FF
1114 | CF04 | FF       | .db $FF
1115 | CF05 | FF       | .db $FF
1116 | CF06 | FF       | .db $FF
1117 | CF07 | FF       | .db $FF
1118 | CF08 | FF       | .db $FF
1119 | CF09 | FF       | .db $FF
111A | CF0A | FF       | .db $FF
111B | CF0B | FF       | .db $FF
111C | CF0C | FF       | .db $FF
111D | CF0D | FF       | .db $FF
111E | CF0E | FF       | .db $FF
111F | CF0F | FF       | .db $FF
1120 | CF10 | FF       | .db $FF
1121 | CF11 | FF       | .db $FF
1122 | CF12 | FF       | .db $FF
1123 | CF13 | FF       | .db $FF
1124 | CF14 | FF       | .db $FF
1125 | CF15 | FF       | .db $FF
1126 | CF16 | FF       | .db $FF
1127 | CF17 | FF       | .db $FF
1128 | CF18 | FF       | .db $FF
1129 | CF19 | FF       | .db $FF
112A | CF1A | FF       | .db $FF
112B | CF1B | FF       | .db $FF
112C | CF1C | FF       | .db $FF
112D | CF1D | FF       | .db $FF
112E | CF1E | FF       | .db $FF
112F | CF1F | FF       | .db $FF
1130 | CF20 | FF       | .db $FF
1131 | CF21 | FF       | .db $FF
1132 | CF22 | FF       | .db $FF
1133 | CF23 | FF       | .db $FF
1134 | CF24 | FF       | .db $FF
1135 | CF25 | FF       | .db $FF
1136 | CF26 | FF       | .db $FF
1137 | CF27 | FF       | .db $FF
1138 | CF28 | FF       | .db $FF
1139 | CF29 | FF       | .db $FF
113A | CF2A | FF       | .db $FF
113B | CF2B | FF       | .db $FF
113C | CF2C | FF       | .db $FF
113D | CF2D | FF       | .db $FF
113E | CF2E | FF       | .db $FF
113F | CF2F | FF       | .db $FF
1140 | CF30 | FF       | .db $FF
1141 | CF31 | FF       | .db $FF
1142 | CF32 | FF       | .db $FF
1143 | CF33 | FF       | .db $FF
1144 | CF34 | FF       | .db $FF
1145 | CF35 | FF       | .db $FF
1146 | CF36 | FF       | .db $FF
1147 | CF37 | FF       | .db $FF
1148 | CF38 | FF       | .db $FF
1149 | CF39 | FF       | .db $FF
114A | CF3A | FF       | .db $FF
114B | CF3B | FF       | .db $FF
114C | CF3C | FF       | .db $FF
114D | CF3D | FF       | .db $FF
114E | CF3E | FF       | .db $FF
114F | CF3F | FF       | .db $FF
1150 | CF40 | FF       | .db $FF
1151 | CF41 | FF       | .db $FF
1152 | CF42 | FF       | .db $FF
1153 | CF43 | FF       | .db $FF
1154 | CF44 | FF       | .db $FF
1155 | CF45 | FF       | .db $FF
1156 | CF46 | FF       | .db $FF
1157 | CF47 | FF       | .db $FF
1158 | CF48 | FF       | .db $FF
1159 | CF49 | FF       | .db $FF
115A | CF4A | FF       | .db $FF
115B | CF4B | FF       | .db $FF
115C | CF4C | FF       | .db $FF
115D | CF4D | FF       | .db $FF
115E | CF4E | FF       | .db $FF
115F | CF4F | FF       | .db $FF
1160 | CF50 | FF       | .db $FF
1161 | CF51 | FF       | .db $FF
1162 | CF52 | FF       | .db $FF
1163 | CF53 | FF       | .db $FF
1164 | CF54 | FF       | .db $FF
1165 | CF55 | FF       | .db $FF
1166 | CF56 | FF       | .db $FF
1167 | CF57 | FF       | .db $FF
1168 | CF58 | FF       | .db $FF
1169 | CF59 | FF       | .db $FF
116A | CF5A | FF       | .db $FF
116B | CF5B | FF       | .db $FF
116C | CF5C | FF       | .db $FF
116D | CF5D | FF       | .db $FF
116E | CF5E | FF       | .db $FF
116F | CF5F | FF       | .db $FF
1170 | CF60 | FF       | .db $FF
1171 | CF61 | FF       | .db $FF
1172 | CF62 | FF       | .db $FF
1173 | CF63 | FF       | .db $FF
1174 | CF64 | FF       | .db $FF
1175 | CF65 | FF       | .db $FF
1176 | CF66 | FF       | .db $FF
1177 | CF67 | FF       | .db $FF
1178 | CF68 | FF       | .db $FF
1179 | CF69 | FF       | .db $FF
117A | CF6A | FF       | .db $FF
117B | CF6B | FF       | .db $FF
117C | CF6C | FF       | .db $FF
117D | CF6D | FF       | .db $FF
117E | CF6E | FF       | .db $FF
117F | CF6F | FF       | .db $FF
1180 | CF70 | FF       | .db $FF
1181 | CF71 | FF       | .db $FF
1182 | CF72 | FF       | .db $FF
1183 | CF73 | FF       | .db $FF
1184 | CF74 | FF       | .db $FF
1185 | CF75 | FF       | .db $FF
1186 | CF76 | FF       | .db $FF
1187 | CF77 | FF       | .db $FF
1188 | CF78 | FF       | .db $FF
1189 | CF79 | FF       | .db $FF
118A | CF7A | FF       | .db $FF
118B | CF7B | FF       | .db $FF
118C | CF7C | FF       | .db $FF
118D | CF7D | FF       | .db $FF
118E | CF7E | FF       | .db $FF
118F | CF7F | FF       | .db $FF
1190 | CF80 | FF       | .db $FF
1191 | CF81 | FF       | .db $FF
1192 | CF82 | FF       | .db $FF
1193 | CF83 | FF       | .db $FF
1194 | CF84 | FF       | .db $FF
1195 | CF85 | FF       | .db $FF
1196 | CF86 | FF       | .db $FF
1197 | CF87 | FF       | .db $FF
1198 | CF88 | FF       | .db $FF
1199 | CF89 | FF       | .db $FF
119A | CF8A | FF       | .db $FF
119B | CF8B | FF       | .db $FF
119C | CF8C | FF       | .db $FF
119D | CF8D | FF       | .db $FF
119E | CF8E | FF       | .db $FF
119F | CF8F | FF       | .db $FF
11A0 | CF90 | FF       | .db $FF
11A1 | CF91 | FF       | .db $FF
11A2 | CF92 | FF       | .db $FF
11A3 | CF93 | FF       | .db $FF
11A4 | CF94 | FF       | .db $FF
11A5 | CF95 | FF       | .db $FF
11A6 | CF96 | FF       | .db $FF
11A7 | CF97 | FF       | .db $FF
11A8 | CF98 | FF       | .db $FF
11A9 | CF99 | FF       | .db $FF
11AA | CF9A | FF       | .db $FF
11AB | CF9B | FF       | .db $FF
11AC | CF9C | FF       | .db $FF
11AD | CF9D | FF       | .db $FF
11AE | CF9E | FF       | .db $FF
11AF | CF9F | FF       | .db $FF
11B0 | CFA0 | FF       | .db $FF
11B1 | CFA1 | FF       | .db $FF
11B2 | CFA2 | FF       | .db $FF
11B3 | CFA3 | FF       | .db $FF
11B4 | CFA4 | FF       | .db $FF
11B5 | CFA5 | FF       | .db $FF
11B6 | CFA6 | FF       | .db $FF
11B7 | CFA7 | FF       | .db $FF
11B8 | CFA8 | FF       | .db $FF
11B9 | CFA9 | FF       | .db $FF
11BA | CFAA | FF       | .db $FF
11BB | CFAB | FF       | .db $FF
11BC | CFAC | FF       | .db $FF
11BD | CFAD | FF       | .db $FF
11BE | CFAE | FF       | .db $FF
11BF | CFAF | FF       | .db $FF
11C0 | CFB0 | FF       | .db $FF
11C1 | CFB1 | FF       | .db $FF
11C2 | CFB2 | FF       | .db $FF
11C3 | CFB3 | FF       | .db $FF
11C4 | CFB4 | FF       | .db $FF
11C5 | CFB5 | FF       | .db $FF
11C6 | CFB6 | FF       | .db $FF
11C7 | CFB7 | FF       | .db $FF
11C8 | CFB8 | FF       | .db $FF
11C9 | CFB9 | FF       | .db $FF
11CA | CFBA | FF       | .db $FF
11CB | CFBB | FF       | .db $FF
11CC | CFBC | FF       | .db $FF
11CD | CFBD | FF       | .db $FF
11CE | CFBE | FF       | .db $FF
11CF | CFBF | FF       | .db $FF
11D0 | CFC0 | FF       | .db $FF
11D1 | CFC1 | FF       | .db $FF
11D2 | CFC2 | FF       | .db $FF
11D3 | CFC3 | FF       | .db $FF
11D4 | CFC4 | FF       | .db $FF
11D5 | CFC5 | FF       | .db $FF
11D6 | CFC6 | FF       | .db $FF
11D7 | CFC7 | FF       | .db $FF
11D8 | CFC8 | FF       | .db $FF
11D9 | CFC9 | FF       | .db $FF
11DA | CFCA | FF       | .db $FF
11DB | CFCB | FF       | .db $FF
11DC | CFCC | FF       | .db $FF
11DD | CFCD | FF       | .db $FF
11DE | CFCE | FF       | .db $FF
11DF | CFCF | FF       | .db $FF
11E0 | CFD0 | FF       | .db $FF
11E1 | CFD1 | FF       | .db $FF
11E2 | CFD2 | FF       | .db $FF
11E3 | CFD3 | FF       | .db $FF
11E4 | CFD4 | FF       | .db $FF
11E5 | CFD5 | FF       | .db $FF
11E6 | CFD6 | FF       | .db $FF
11E7 | CFD7 | FF       | .db $FF
11E8 | CFD8 | FF       | .db $FF
11E9 | CFD9 | FF       | .db $FF
11EA | CFDA | FF       | .db $FF
11EB | CFDB | FF       | .db $FF
11EC | CFDC | FF       | .db $FF
11ED | CFDD | FF       | .db $FF
11EE | CFDE | FF       | .db $FF
11EF | CFDF | FF       | .db $FF
11F0 | CFE0 | FF       | .db $FF
11F1 | CFE1 | FF       | .db $FF
11F2 | CFE2 | FF       | .db $FF
11F3 | CFE3 | FF       | .db $FF
11F4 | CFE4 | FF       | .db $FF
11F5 | CFE5 | FF       | .db $FF
11F6 | CFE6 | FF       | .db $FF
11F7 | CFE7 | FF       | .db $FF
11F8 | CFE8 | FF       | .db $FF
11F9 | CFE9 | FF       | .db $FF
11FA | CFEA | FF       | .db $FF
11FB | CFEB | FF       | .db $FF
11FC | CFEC | FF       | .db $FF
11FD | CFED | FF       | .db $FF
11FE | CFEE | FF       | .db $FF
11FF | CFEF | FF       | .db $FF
1200 | CFF0 | FF       | .db $FF
1201 | CFF1 | FF       | .db $FF
1202 | CFF2 | FF       | .db $FF
1203 | CFF3 | FF       | .db $FF
1204 | CFF4 | FF       | .db $FF
1205 | CFF5 | FF       | .db $FF
1206 | CFF6 | FF       | .db $FF
1207 | CFF7 | FF       | .db $FF
1208 | CFF8 | FF       | .db $FF
1209 | CFF9 | FF       | .db $FF
120A | CFFA | FF       | .db $FF
120B | CFFB | FF       | .db $FF
120C | CFFC | FF       | .db $FF
120D | CFFD | FF       | .db $FF
120E | CFFE | FF       | .db $FF
120F | CFFF | FF       | .db $FF
1210 | D000 | FF       | .db $FF
1211 | D001 | FF       | .db $FF
1212 | D002 | FF       | .db $FF
1213 | D003 | FF       | .db $FF
1214 | D004 | FF       | .db $FF
1215 | D005 | FF       | .db $FF
1216 | D006 | FF       | .db $FF
1217 | D007 | FF       | .db $FF
1218 | D008 | FF       | .db $FF
1219 | D009 | FF       | .db $FF
121A | D00A | FF       | .db $FF
121B | D00B | FF       | .db $FF
121C | D00C | FF       | .db $FF
121D | D00D | FF       | .db $FF
121E | D00E | FF       | .db $FF
121F | D00F | FF       | .db $FF
1220 | D010 | FF       | .db $FF
1221 | D011 | FF       | .db $FF
1222 | D012 | FF       | .db $FF
1223 | D013 | FF       | .db $FF
1224 | D014 | FF       | .db $FF
1225 | D015 | FF       | .db $FF
1226 | D016 | FF       | .db $FF
1227 | D017 | FF       | .db $FF
1228 | D018 | FF       | .db $FF
1229 | D019 | FF       | .db $FF
122A | D01A | FF       | .db $FF
122B | D01B | FF       | .db $FF
122C | D01C | FF       | .db $FF
122D | D01D | FF       | .db $FF
122E | D01E | FF       | .db $FF
122F | D01F | FF       | .db $FF
1230 | D020 | FF       | .db $FF
1231 | D021 | FF       | .db $FF
1232 | D022 | FF       | .db $FF
1233 | D023 | FF       | .db $FF
1234 | D024 | FF       | .db $FF
1235 | D025 | FF       | .db $FF
1236 | D026 | FF       | .db $FF
1237 | D027 | FF       | .db $FF
1238 | D028 | FF       | .db $FF
1239 | D029 | FF       | .db $FF
123A | D02A | FF       | .db $FF
123B | D02B | FF       | .db $FF
123C | D02C | FF       | .db $FF
123D | D02D | FF       | .db $FF
123E | D02E | FF       | .db $FF
123F | D02F | FF       | .db $FF
1240 | D030 | FF       | .db $FF
1241 | D031 | FF       | .db $FF
1242 | D032 | FF       | .db $FF
1243 | D033 | FF       | .db $FF
1244 | D034 | FF       | .db $FF
1245 | D035 | FF       | .db $FF
1246 | D036 | FF       | .db $FF
1247 | D037 | FF       | .db $FF
1248 | D038 | FF       | .db $FF
1249 | D039 | FF       | .db $FF
124A | D03A | FF       | .db $FF
124B | D03B | FF       | .db $FF
124C | D03C | FF       | .db $FF
124D | D03D | FF       | .db $FF
124E | D03E | FF       | .db $FF
124F | D03F | FF       | .db $FF
1250 | D040 | FF       | .db $FF
1251 | D041 | FF       | .db $FF
1252 | D042 | FF       | .db $FF
1253 | D043 | FF       | .db $FF
1254 | D044 | FF       | .db $FF
1255 | D045 | FF       | .db $FF
1256 | D046 | FF       | .db $FF
1257 | D047 | FF       | .db $FF
1258 | D048 | FF       | .db $FF
1259 | D049 | FF       | .db $FF
125A | D04A | FF       | .db $FF
125B | D04B | FF       | .db $FF
125C | D04C | FF       | .db $FF
125D | D04D | FF       | .db $FF
125E | D04E | FF       | .db $FF
125F | D04F | FF       | .db $FF
1260 | D050 | FF       | .db $FF
1261 | D051 | FF       | .db $FF
1262 | D052 | FF       | .db $FF
1263 | D053 | FF       | .db $FF
1264 | D054 | FF       | .db $FF
1265 | D055 | FF       | .db $FF
1266 | D056 | FF       | .db $FF
1267 | D057 | FF       | .db $FF
1268 | D058 | FF       | .db $FF
1269 | D059 | FF       | .db $FF
126A | D05A | FF       | .db $FF
126B | D05B | FF       | .db $FF
126C | D05C | FF       | .db $FF
126D | D05D | FF       | .db $FF
126E | D05E | FF       | .db $FF
126F | D05F | FF       | .db $FF
1270 | D060 | FF       | .db $FF
1271 | D061 | FF       | .db $FF
1272 | D062 | FF       | .db $FF
1273 | D063 | FF       | .db $FF
1274 | D064 | FF       | .db $FF
1275 | D065 | FF       | .db $FF
1276 | D066 | FF       | .db $FF
1277 | D067 | FF       | .db $FF
1278 | D068 | FF       | .db $FF
1279 | D069 | FF       | .db $FF
127A | D06A | FF       | .db $FF
127B | D06B | FF       | .db $FF
127C | D06C | FF       | .db $FF
127D | D06D | FF       | .db $FF
127E | D06E | FF       | .db $FF
127F | D06F | FF       | .db $FF
1280 | D070 | FF       | .db $FF
1281 | D071 | FF       | .db $FF
1282 | D072 | FF       | .db $FF
1283 | D073 | FF       | .db $FF
1284 | D074 | FF       | .db $FF
1285 | D075 | FF       | .db $FF
1286 | D076 | FF       | .db $FF
1287 | D077 | FF       | .db $FF
1288 | D078 | FF       | .db $FF
1289 | D079 | FF       | .db $FF
128A | D07A | FF       | .db $FF
128B | D07B | FF       | .db $FF
128C | D07C | FF       | .db $FF
128D | D07D | FF       | .db $FF
128E | D07E | FF       | .db $FF
128F | D07F | FF       | .db $FF
1290 | D080 | FF       | .db $FF
1291 | D081 | FF       | .db $FF
1292 | D082 | FF       | .db $FF
1293 | D083 | FF       | .db $FF
1294 | D084 | FF       | .db $FF
1295 | D085 | FF       | .db $FF
1296 | D086 | FF       | .db $FF
1297 | D087 | FF       | .db $FF
1298 | D088 | FF       | .db $FF
1299 | D089 | FF       | .db $FF
129A | D08A | FF       | .db $FF
129B | D08B | FF       | .db $FF
129C | D08C | FF       | .db $FF
129D | D08D | FF       | .db $FF
129E | D08E | FF       | .db $FF
129F | D08F | FF       | .db $FF
12A0 | D090 | FF       | .db $FF
12A1 | D091 | FF       | .db $FF
12A2 | D092 | FF       | .db $FF
12A3 | D093 | FF       | .db $FF
12A4 | D094 | FF       | .db $FF
12A5 | D095 | FF       | .db $FF
12A6 | D096 | FF       | .db $FF
12A7 | D097 | FF       | .db $FF
12A8 | D098 | FF       | .db $FF
12A9 | D099 | FF       | .db $FF
12AA | D09A | FF       | .db $FF
12AB | D09B | FF       | .db $FF
12AC | D09C | FF       | .db $FF
12AD | D09D | FF       | .db $FF
12AE | D09E | FF       | .db $FF
12AF | D09F | FF       | .db $FF
12B0 | D0A0 | FF       | .db $FF
12B1 | D0A1 | FF       | .db $FF
12B2 | D0A2 | FF       | .db $FF
12B3 | D0A3 | FF       | .db $FF
12B4 | D0A4 | FF       | .db $FF
12B5 | D0A5 | FF       | .db $FF
12B6 | D0A6 | FF       | .db $FF
12B7 | D0A7 | FF       | .db $FF
12B8 | D0A8 | FF       | .db $FF
12B9 | D0A9 | FF       | .db $FF
12BA | D0AA | FF       | .db $FF
12BB | D0AB | FF       | .db $FF
12BC | D0AC | FF       | .db $FF
12BD | D0AD | FF       | .db $FF
12BE | D0AE | FF       | .db $FF
12BF | D0AF | FF       | .db $FF
12C0 | D0B0 | FF       | .db $FF
12C1 | D0B1 | FF       | .db $FF
12C2 | D0B2 | FF       | .db $FF
12C3 | D0B3 | FF       | .db $FF
12C4 | D0B4 | FF       | .db $FF
12C5 | D0B5 | FF       | .db $FF
12C6 | D0B6 | FF       | .db $FF
12C7 | D0B7 | FF       | .db $FF
12C8 | D0B8 | FF       | .db $FF
12C9 | D0B9 | FF       | .db $FF
12CA | D0BA | FF       | .db $FF
12CB | D0BB | FF       | .db $FF
12CC | D0BC | FF       | .db $FF
12CD | D0BD | FF       | .db $FF
12CE | D0BE | FF       | .db $FF
12CF | D0BF | FF       | .db $FF
12D0 | D0C0 | FF       | .db $FF
12D1 | D0C1 | FF       | .db $FF
12D2 | D0C2 | FF       | .db $FF
12D3 | D0C3 | FF       | .db $FF
12D4 | D0C4 | FF       | .db $FF
12D5 | D0C5 | FF       | .db $FF
12D6 | D0C6 | FF       | .db $FF
12D7 | D0C7 | FF       | .db $FF
12D8 | D0C8 | FF       | .db $FF
12D9 | D0C9 | FF       | .db $FF
12DA | D0CA | FF       | .db $FF
12DB | D0CB | FF       | .db $FF
12DC | D0CC | FF       | .db $FF
12DD | D0CD | FF       | .db $FF
12DE | D0CE | FF       | .db $FF
12DF | D0CF | FF       | .db $FF
12E0 | D0D0 | FF       | .db $FF
12E1 | D0D1 | FF       | .db $FF
12E2 | D0D2 | FF       | .db $FF
12E3 | D0D3 | FF       | .db $FF
12E4 | D0D4 | FF       | .db $FF
12E5 | D0D5 | FF       | .db $FF
12E6 | D0D6 | FF       | .db $FF
12E7 | D0D7 | FF       | .db $FF
12E8 | D0D8 | FF       | .db $FF
12E9 | D0D9 | FF       | .db $FF
12EA | D0DA | FF       | .db $FF
12EB | D0DB | FF       | .db $FF
12EC | D0DC | FF       | .db $FF
12ED | D0DD | FF       | .db $FF
12EE | D0DE | FF       | .db $FF
12EF | D0DF | FF       | .db $FF
12F0 | D0E0 | FF       | .db $FF
12F1 | D0E1 | FF       | .db $FF
12F2 | D0E2 | FF       | .db $FF
12F3 | D0E3 | FF       | .db $FF
12F4 | D0E4 | FF       | .db $FF
12F5 | D0E5 | FF       | .db $FF
12F6 | D0E6 | FF       | .db $FF
12F7 | D0E7 | FF       | .db $FF
12F8 | D0E8 | FF       | .db $FF
12F9 | D0E9 | FF       | .db $FF
12FA | D0EA | FF       | .db $FF
12FB | D0EB | FF       | .db $FF
12FC | D0EC | FF       | .db $FF
12FD | D0ED | FF       | .db $FF
12FE | D0EE | FF       | .db $FF
12FF | D0EF | FF       | .db $FF
1300 | D0F0 | FF       | .db $FF
1301 | D0F1 | FF       | .db $FF
1302 | D0F2 | FF       | .db $FF
1303 | D0F3 | FF       | .db $FF
1304 | D0F4 | FF       | .db $FF
1305 | D0F5 | FF       | .db $FF
1306 | D0F6 | FF       | .db $FF
1307 | D0F7 | FF       | .db $FF
1308 | D0F8 | FF       | .db $FF
1309 | D0F9 | FF       | .db $FF
130A | D0FA | FF       | .db $FF
130B | D0FB | FF       | .db $FF
130C | D0FC | FF       | .db $FF
130D | D0FD | FF       | .db $FF
130E | D0FE | FF       | .db $FF
130F | D0FF | FF       | .db $FF
1310 | D100 | FF       | .db $FF
1311 | D101 | FF       | .db $FF
1312 | D102 | FF       | .db $FF
1313 | D103 | FF       | .db $FF
1314 | D104 | FF       | .db $FF
1315 | D105 | FF       | .db $FF
1316 | D106 | FF       | .db $FF
1317 | D107 | FF       | .db $FF
1318 | D108 | FF       | .db $FF
1319 | D109 | FF       | .db $FF
131A | D10A | FF       | .db $FF
131B | D10B | FF       | .db $FF
131C | D10C | FF       | .db $FF
131D | D10D | FF       | .db $FF
131E | D10E | FF       | .db $FF
131F | D10F | FF       | .db $FF
1320 | D110 | FF       | .db $FF
1321 | D111 | FF       | .db $FF
1322 | D112 | FF       | .db $FF
1323 | D113 | FF       | .db $FF
1324 | D114 | FF       | .db $FF
1325 | D115 | FF       | .db $FF
1326 | D116 | FF       | .db $FF
1327 | D117 | FF       | .db $FF
1328 | D118 | FF       | .db $FF
1329 | D119 | FF       | .db $FF
132A | D11A | FF       | .db $FF
132B | D11B | FF       | .db $FF
132C | D11C | FF       | .db $FF
132D | D11D | FF       | .db $FF
132E | D11E | FF       | .db $FF
132F | D11F | FF       | .db $FF
1330 | D120 | FF       | .db $FF
1331 | D121 | FF       | .db $FF
1332 | D122 | FF       | .db $FF
1333 | D123 | FF       | .db $FF
1334 | D124 | FF       | .db $FF
1335 | D125 | FF       | .db $FF
1336 | D126 | FF       | .db $FF
1337 | D127 | FF       | .db $FF
1338 | D128 | FF       | .db $FF
1339 | D129 | FF       | .db $FF
133A | D12A | FF       | .db $FF
133B | D12B | FF       | .db $FF
133C | D12C | FF       | .db $FF
133D | D12D | FF       | .db $FF
133E | D12E | FF       | .db $FF
133F | D12F | FF       | .db $FF
1340 | D130 | FF       | .db $FF
1341 | D131 | FF       | .db $FF
1342 | D132 | FF       | .db $FF
1343 | D133 | FF       | .db $FF
1344 | D134 | FF       | .db $FF
1345 | D135 | FF       | .db $FF
1346 | D136 | FF       | .db $FF
1347 | D137 | FF       | .db $FF
1348 | D138 | FF       | .db $FF
1349 | D139 | FF       | .db $FF
134A | D13A | FF       | .db $FF
134B | D13B | FF       | .db $FF
134C | D13C | FF       | .db $FF
134D | D13D | FF       | .db $FF
134E | D13E | FF       | .db $FF
134F | D13F | FF       | .db $FF
1350 | D140 | FF       | .db $FF
1351 | D141 | FF       | .db $FF
1352 | D142 | FF       | .db $FF
1353 | D143 | FF       | .db $FF
1354 | D144 | FF       | .db $FF
1355 | D145 | FF       | .db $FF
1356 | D146 | FF       | .db $FF
1357 | D147 | FF       | .db $FF
1358 | D148 | FF       | .db $FF
1359 | D149 | FF       | .db $FF
135A | D14A | FF       | .db $FF
135B | D14B | FF       | .db $FF
135C | D14C | FF       | .db $FF
135D | D14D | FF       | .db $FF
135E | D14E | FF       | .db $FF
135F | D14F | FF       | .db $FF
1360 | D150 | FF       | .db $FF
1361 | D151 | FF       | .db $FF
1362 | D152 | FF       | .db $FF
1363 | D153 | FF       | .db $FF
1364 | D154 | FF       | .db $FF
1365 | D155 | FF       | .db $FF
1366 | D156 | FF       | .db $FF
1367 | D157 | FF       | .db $FF
1368 | D158 | FF       | .db $FF
1369 | D159 | FF       | .db $FF
136A | D15A | FF       | .db $FF
136B | D15B | FF       | .db $FF
136C | D15C | FF       | .db $FF
136D | D15D | FF       | .db $FF
136E | D15E | FF       | .db $FF
136F | D15F | FF       | .db $FF
1370 | D160 | FF       | .db $FF
1371 | D161 | FF       | .db $FF
1372 | D162 | FF       | .db $FF
1373 | D163 | FF       | .db $FF
1374 | D164 | FF       | .db $FF
1375 | D165 | FF       | .db $FF
1376 | D166 | FF       | .db $FF
1377 | D167 | FF       | .db $FF
1378 | D168 | FF       | .db $FF
1379 | D169 | FF       | .db $FF
137A | D16A | FF       | .db $FF
137B | D16B | FF       | .db $FF
137C | D16C | FF       | .db $FF
137D | D16D | FF       | .db $FF
137E | D16E | FF       | .db $FF
137F | D16F | FF       | .db $FF
1380 | D170 | FF       | .db $FF
1381 | D171 | FF       | .db $FF
1382 | D172 | FF       | .db $FF
1383 | D173 | FF       | .db $FF
1384 | D174 | FF       | .db $FF
1385 | D175 | FF       | .db $FF
1386 | D176 | FF       | .db $FF
1387 | D177 | FF       | .db $FF
1388 | D178 | FF       | .db $FF
1389 | D179 | FF       | .db $FF
138A | D17A | FF       | .db $FF
138B | D17B | FF       | .db $FF
138C | D17C | FF       | .db $FF
138D | D17D | FF       | .db $FF
138E | D17E | FF       | .db $FF
138F | D17F | FF       | .db $FF
1390 | D180 | FF       | .db $FF
1391 | D181 | FF       | .db $FF
1392 | D182 | FF       | .db $FF
1393 | D183 | FF       | .db $FF
1394 | D184 | FF       | .db $FF
1395 | D185 | FF       | .db $FF
1396 | D186 | FF       | .db $FF
1397 | D187 | FF       | .db $FF
1398 | D188 | FF       | .db $FF
1399 | D189 | FF       | .db $FF
139A | D18A | FF       | .db $FF
139B | D18B | FF       | .db $FF
139C | D18C | FF       | .db $FF
139D | D18D | FF       | .db $FF
139E | D18E | FF       | .db $FF
139F | D18F | FF       | .db $FF
13A0 | D190 | FF       | .db $FF
13A1 | D191 | FF       | .db $FF
13A2 | D192 | FF       | .db $FF
13A3 | D193 | FF       | .db $FF
13A4 | D194 | FF       | .db $FF
13A5 | D195 | FF       | .db $FF
13A6 | D196 | FF       | .db $FF
13A7 | D197 | FF       | .db $FF
13A8 | D198 | FF       | .db $FF
13A9 | D199 | FF       | .db $FF
13AA | D19A | FF       | .db $FF
13AB | D19B | FF       | .db $FF
13AC | D19C | FF       | .db $FF
13AD | D19D | FF       | .db $FF
13AE | D19E | FF       | .db $FF
13AF | D19F | FF       | .db $FF
13B0 | D1A0 | FF       | .db $FF
13B1 | D1A1 | FF       | .db $FF
13B2 | D1A2 | FF       | .db $FF
13B3 | D1A3 | FF       | .db $FF
13B4 | D1A4 | FF       | .db $FF
13B5 | D1A5 | FF       | .db $FF
